node1, node2
5487,6571
5487,6712
5487,7329
5487,8217
5488,5489
5490,5492
5490,5491
5491,5492
5491,7496
5492,9083
5494,6684
5495,5496
5495,5497
5495,5498
5496,5855
5498,5790
5499,5500
5499,5501
5499,5502
5499,5503
5500,5502
5500,5501
5500,5503
5501,5502
5501,8431
5501,5503
5502,5503
5503,8431
5504,5505
5505,6919
5508,8025
5510,5511
5512,5513
5512,5514
5512,5515
5512,5516
5513,5515
5513,7160
5515,7160
5518,5577
5521,5522
5521,5523
5521,5524
5521,5525
5522,5523
5522,6913
5523,5525
5524,6477
5525,6913
5526,5527
5526,5528
5526,5529
5526,5530
5528,7219
5528,8526
5528,8528
5528,8527
5528,5834
5530,7678
5530,7372
5531,6855
5533,6844
5533,9198
5534,6628
5534,5535
5534,6442
5534,6874
5534,8567
5535,7519
5535,8577
5540,5840
5540,6032
5540,6033
5540,5682
5540,6034
5540,6746
5540,6747
5540,6035
5540,6748
5540,6036
5543,5544
5544,7643
5544,5646
5545,7746
5545,6788
5547,6858
5550,6240
5550,6940
5550,6241
5550,5648
5550,6242
5550,6243
5550,6272
5550,6245
5550,6246
5551,5552
5552,8704
5553,5554
5554,6229
5554,9023
5555,7919
5555,7920
5556,6559
5556,6560
5556,6561
5556,6562
5556,6563
5556,6564
5556,6565
5556,6566
5557,5666
5557,5810
5557,5811
5559,5560
5560,6476
5561,5562
5564,5934
5564,6028
5564,6758
5564,6759
5564,6760
5564,5935
5564,6761
5564,6762
5565,6865
5566,5567
5566,5568
5567,5568
5568,6047
5570,5570
5570,5571
5570,5572
5570,5573
5571,5572
5571,5573
5571,6842
5575,5576
5575,5577
5577,8381
5580,5581
5580,5582
5580,5583
5581,5582
5581,8882
5581,7890
5581,6343
5582,8882
5582,7890
5584,5585
5586,5587
5586,5588
5586,5589
5588,7295
5590,5591
5590,5592
5591,6593
5591,6592
5592,8649
5592,8623
5593,5594
5594,5934
5597,5598
5597,5599
5597,5600
5598,5875
5598,7220
5598,7753
5598,5868
5598,5880
5598,7715
5598,7963
5598,7964
5598,5600
5599,5873
5600,5875
5600,5868
5600,5873
5600,5880
5601,5602
5602,7132
5603,5604
5604,7470
5605,9585
5607,5609
5608,5609
5612,6703
5612,5874
5612,6754
5612,6704
5612,6231
5613,5614
5613,5613
5613,5615
5613,5616
5613,5617
5614,5616
5614,5617
5614,5615
5615,5616
5616,5617
5618,5619
5618,5620
5618,5621
5620,6946
5620,5620
5621,6608
5621,6609
5623,7640
5624,5624
5627,7634
5627,7920
5628,5629
5629,6696
5630,7853
5631,5632
5631,5633
5631,5634
5631,5635
5631,5636
5631,5637
5631,5638
5631,5639
5632,5837
5632,6200
5632,7381
5633,9061
5634,9349
5636,7688
5636,7321
5636,7697
5636,8685
5636,7696
5636,8686
5636,7691
5636,6392
5636,7687
5636,8687
5637,6360
5638,6570
5638,6568
5638,8053
5638,6571
5638,6569
5638,6672
5638,6572
5640,8429
5640,8584
5643,7074
5643,7141
5644,8757
5646,8480
5646,8486
5646,8484
5646,8026
5646,6410
5646,8038
5646,8831
5646,8483
5646,7195
5646,8481
5646,8485
5647,7528
5648,6240
5648,6244
5648,6241
5648,6243
5648,6242
5648,9197
5648,6245
5648,6246
5651,7880
5651,9261
5652,6292
5652,7307
5652,8342
5652,8940
5652,6659
5652,8179
5652,7042
5653,5995
5653,7298
5653,5993
5654,5655
5655,5921
5658,5659
5659,8021
5661,7987
5661,8964
5662,5663
5663,7169
5663,7419
5666,6912
5666,6913
5667,7873
5671,6170
5671,5672
5672,6170
5673,5674
5674,7342
5675,5676
5676,9049
5678,5679
5678,5680
5679,9570
5680,6951
5682,6843
5682,9198
5682,9199
5683,7775
5684,9048
5685,6839
5685,7418
5686,5687
5687,7374
5692,5693
5693,7710
5694,5694
5702,5703
5702,5704
5703,5704
5703,6986
5706,5707
5706,5708
5706,5709
5706,5710
5706,5711
5706,5712
5707,6587
5709,5712
5710,8678
5713,7108
5713,6356
5713,7663
5714,6950
5715,5716
5716,7109
5716,8507
5718,5719
5721,6180
5721,6345
5721,6736
5721,5895
5723,7668
5724,5725
5725,8625
5725,9536
5727,5728
5727,5729
5728,5729
5728,7602
5729,7603
5730,5731
5731,6126
5731,9369
5731,8935
5732,5733
5734,5735
5734,5736
5735,6416
5735,6419
5735,6417
5735,6418
5736,6740
5736,7346
5739,6824
5740,5741
5740,9585
5742,5743
5743,6043
5743,8160
5743,6044
5744,5745
5745,7561
5746,5747
5746,5748
5750,5750
5750,5751
5752,7020
5752,7885
5752,7748
5755,5756
5756,6316
5757,5758
5758,5835
5759,5760
5759,5761
5760,5761
5760,8801
5761,9216
5762,5763
5763,7243
5765,5766
5765,5767
5765,5768
5766,6258
5768,6571
5768,8407
5768,9043
5768,9161
5768,7098
5768,9592
5768,6712
5769,6869
5770,5771
5771,6005
5771,8573
5771,8574
5771,8575
5771,6006
5771,8576
5773,5774
5776,5776
5778,5779
5778,5780
5778,5781
5778,5782
5778,5783
5778,5784
5778,5785
5778,5786
5783,5845
5783,5848
5783,6137
5784,8865
5784,7184
5784,5786
5784,8142
5786,6441
5786,8707
5786,6142
5788,5789
5789,8912
5791,5792
5792,7258
5792,7256
5792,8167
5792,7257
5792,7304
5792,7259
5792,7262
5792,7261
5792,8514
5793,5794
5793,5795
5793,5796
5795,7515
5795,6603
5799,5800
5800,5810
5802,5803
5803,8394
5804,5805
5805,6148
5805,6147
5807,5808
5808,5967
5810,7872
5810,6694
5810,7873
5810,6472
5812,6168
5813,6135
5813,5870
5813,7991
5813,9051
5813,6428
5813,6885
5814,5815
5817,5818
5817,5819
5819,6022
5819,6023
5819,6024
5823,5824
5824,8012
5824,7238
5824,8010
5824,9408
5824,8011
5825,6190
5826,9183
5826,6190
5832,6962
5834,8526
5834,8528
5835,5882
5835,8883
5835,8884
5836,9349
5836,5836
5837,8262
5837,8263
5838,6306
5838,6260
5840,5841
5841,8081
5841,8082
5841,6875
5842,7494
5842,6383
5842,8874
5842,7946
5842,9175
5842,9176
5842,9177
5843,5844
5845,5846
5845,5847
5845,5848
5845,5849
5845,5850
5845,5851
5845,5852
5845,5853
5846,6940
5846,8089
5846,7473
5847,5852
5847,5848
5847,5849
5847,6987
5847,5853
5847,6173
5848,5852
5848,5853
5848,6173
5848,5849
5849,5852
5849,5853
5849,6173
5849,5851
5850,6171
5850,5853
5850,5851
5851,5853
5851,6173
5852,6173
5852,5853
5853,7009
5853,6173
5855,5856
5856,8765
5857,7060
5859,5860
5862,5864
5862,6479
5865,8268
5865,8269
5868,5873
5868,5871
5869,7265
5871,6754
5871,5873
5871,6428
5873,6754
5873,8914
5873,5880
5873,7703
5874,6809
5874,6231
5875,5877
5875,5878
5875,5879
5875,5880
5877,7220
5880,8250
5882,5883
5882,5884
5882,5885
5883,9095
5884,6292
5884,5885
5884,6537
5888,5889
5888,5890
5888,5891
5888,5892
5888,5893
5889,5946
5889,6310
5889,7021
5889,7022
5889,5890
5889,7023
5889,6312
5890,5946
5890,6310
5890,6312
5890,5892
5890,8147
5890,7021
5890,7022
5890,8063
5890,7023
5890,5891
5890,7972
5890,7929
5890,7930
5890,6410
5890,8064
5891,5892
5891,7021
5891,7930
5891,7022
5891,8064
5892,7930
5892,8062
5892,8063
5892,8064
5893,7821
5893,7022
5893,7023
5893,7929
5895,7678
5896,5897
5897,5934
5898,5899
5899,8848
5901,5902
5902,7523
5903,5904
5903,5905
5903,5906
5904,5906
5904,5905
5905,5906
5906,6305
5907,8853
5907,9249
5909,7808
5909,5992
5909,7190
5909,7248
5909,6086
5913,5930
5913,5931
5913,5932
5915,5916
5915,5917
5915,5918
5919,5920
5922,5923
5926,8103
5926,6272
5928,6521
5928,9412
5930,9572
5934,5935
5935,7565
5935,6760
5936,5937
5937,9423
5937,7500
5938,5939
5939,7291
5939,8875
5939,6337
5939,6215
5940,6415
5941,7186
5941,7187
5941,6736
5942,6200
5947,5948
5947,5949
5950,5951
5952,8961
5952,8664
5953,5954
5954,8911
5954,8912
5954,7852
5958,8663
5958,7687
5958,6042
5958,6041
5958,9202
5962,7353
5963,5964
5964,9164
5965,5966
5966,9041
5966,9350
5967,5968
5968,6845
5970,5971
5970,5972
5972,6711
5973,6221
5973,8203
5973,8418
5973,9231
5974,7118
5976,8796
5976,7622
5976,8797
5978,5979
5978,5980
5979,6516
5980,7027
5980,9453
5980,7028
5982,5983
5982,5984
5982,5985
5982,5986
5982,5987
5983,5985
5983,5984
5983,5986
5983,5987
5984,5985
5984,5986
5984,5987
5985,8410
5985,6879
5985,7444
5985,5987
5985,6494
5985,5986
5985,7841
5986,5987
5987,5987
5989,5990
5991,7421
5991,7422
5991,7423
5995,6115
5995,7371
5995,7372
5997,5998
6000,6001
6000,6002
6001,6936
6002,6772
6003,6004
6005,6006
6007,6008
6008,7365
6008,7973
6008,7366
6008,6287
6009,6732
6009,9283
6009,8588
6009,6733
6010,6011
6010,6012
6010,6013
6010,6014
6010,6015
6011,6015
6011,6014
6011,6012
6011,6072
6011,6073
6011,6074
6011,6070
6011,6069
6011,6071
6012,6015
6012,6014
6012,6073
6012,6069
6012,6070
6012,6071
6012,6072
6012,6074
6013,6014
6013,6073
6013,6069
6014,6015
6014,6069
6014,6070
6014,6071
6014,6072
6014,6073
6014,6074
6015,6069
6015,6070
6015,6071
6015,6072
6015,6073
6015,6074
6019,7754
6019,7111
6022,6024
6023,6860
6025,6026
6025,6027
6026,8701
6027,9245
6028,7108
6028,6760
6030,8658
6031,6128
6031,7706
6032,6033
6032,6034
6032,6035
6032,6036
6033,6034
6033,6035
6033,6096
6033,6036
6034,6035
6034,6036
6035,6036
6035,6684
6037,6038
6037,6039
6040,6041
6040,6042
6041,8726
6041,9201
6041,6042
6041,9555
6041,9202
6041,9556
6042,8979
6042,9201
6043,7150
6043,7151
6043,6874
6045,6046
6046,8452
6047,6048
6047,6049
6047,6050
6048,9168
6049,6968
6049,6971
6049,7420
6053,9004
6057,6058
6057,6059
6060,6061
6066,8716
6066,6887
6066,6883
6066,6609
6069,6073
6069,6074
6071,6072
6071,6074
6072,6074
6073,6074
6077,8076
6078,6079
6079,7767
6079,7691
6082,6083
6083,8361
6085,8852
6086,7419
6087,6088
6087,6089
6087,6090
6087,6091
6090,6091
6090,6433
6091,6433
6096,7653
6097,7370
6097,9262
6097,7448
6099,7494
6099,6180
6099,9458
6100,7666
6100,7667
6103,6104
6104,9185
6106,6107
6106,6108
6106,6109
6107,6109
6107,6108
6108,6109
6110,6111
6111,6908
6116,7267
6116,7801
6116,6117
6127,8509
6128,6271
6128,8749
6128,8983
6128,6194
6128,6590
6128,6770
6130,6131
6133,6481
6137,7820
6139,6140
6139,6141
6140,8936
6141,6358
6143,8161
6144,8454
6150,6151
6150,6152
6150,6153
6150,6154
6150,6155
6150,6156
6151,6155
6151,6153
6152,6153
6152,8515
6152,6152
6152,7908
6153,6155
6153,6834
6153,6156
6153,7737
6154,6949
6155,7201
6157,6158
6157,6159
6157,6160
6157,6161
6157,6162
6157,6163
6158,9045
6158,8571
6158,9046
6158,6977
6160,8227
6160,9094
6160,6977
6160,6161
6161,7891
6161,6163
6161,8772
6161,6977
6162,7211
6162,6977
6163,6977
6164,6165
6164,6166
6164,6167
6165,8631
6165,6167
6165,8648
6167,9290
6168,6422
6168,8121
6168,8812
6169,7080
6173,7027
6174,6175
6175,7047
6175,7048
6176,6177
6177,6580
6177,8256
6177,9041
6177,8127
6177,6582
6179,6180
6180,6964
6181,6182
6185,6186
6185,6187
6185,6188
6185,6189
6185,6190
6185,6191
6185,6192
6186,6188
6186,6191
6186,7151
6186,6187
6186,7745
6186,6189
6187,6188
6187,6189
6187,6192
6188,6189
6188,6192
6188,6191
6189,6191
6189,6192
6190,7573
6191,6192
6194,6271
6194,6588
6199,8164
6200,7645
6200,8613
6200,6635
6200,7711
6201,6407
6204,7112
6204,7821
6205,7775
6205,6700
6205,6388
6207,6208
6209,6210
6211,6549
6211,6544
6211,6877
6211,7680
6211,8430
6211,7683
6212,6213
6212,6214
6213,6336
6213,8054
6213,8055
6213,6213
6213,9239
6214,8434
6215,8955
6216,9301
6216,8719
6216,9482
6221,7388
6222,6223
6222,6224
6223,6225
6227,6228
6228,7108
6230,6661
6231,7264
6231,6809
6231,6704
6231,7102
6232,6233
6234,6235
6234,6236
6235,6236
6237,6238
6237,6239
6238,8305
6238,8772
6238,8773
6238,6239
6238,8306
6238,8774
6239,8305
6239,8773
6239,8772
6239,8306
6239,8774
6240,6241
6240,6242
6240,6243
6240,6244
6240,6245
6240,6246
6241,6244
6241,6242
6241,6243
6241,6245
6241,6246
6242,6245
6242,6243
6242,6246
6243,6244
6243,6245
6243,6246
6244,6245
6244,6246
6245,6246
6247,6248
6250,8739
6252,6253
6256,7960
6259,6260
6259,6264
6259,6263
6259,6262
6259,6261
6260,7007
6260,6322
6260,7123
6260,7124
6260,6263
6261,6264
6261,6263
6261,6262
6262,6263
6263,6264
6263,8181
6263,6263
6264,7007
6267,6268
6269,6270
6269,6271
6269,6272
6270,6271
6270,6770
6271,6588
6271,6589
6271,6590
6272,6859
6272,7883
6272,9132
6272,9133
6272,8730
6274,6275
6274,6276
6275,6276
6275,9074
6281,8564
6282,6579
6282,6684
6283,8890
6284,7479
6284,7482
6284,7480
6284,9447
6284,6621
6285,6286
6286,7725
6289,6290
6290,6397
6293,6294
6293,6295
6296,6726
6296,7760
6296,6972
6296,8198
6296,6370
6296,6369
6296,8085
6296,7587
6296,7960
6297,6972
6297,8024
6298,6299
6298,6300
6298,6301
6299,6301
6300,6300
6301,8316
6301,8317
6301,8422
6302,6303
6302,6304
6303,7977
6303,7258
6303,7831
6303,8718
6303,7954
6305,6721
6305,6722
6305,8185
6305,8186
6307,6308
6309,9618
6310,6311
6310,6312
6312,7929
6312,7930
6313,6314
6313,6315
6313,6316
6313,6317
6315,6317
6316,6610
6316,8136
6316,6427
6319,7591
6321,6322
6322,8182
6323,6324
6323,6325
6324,6884
6324,9157
6324,8461
6325,7907
6325,7908
6325,7909
6329,6332
6330,6332
6332,6938
6334,8618
6335,8432
6335,8742
6335,8434
6335,8433
6335,9001
6336,6853
6337,7103
6338,7081
6339,6340
6339,6341
6339,6342
6340,7040
6340,7045
6340,6341
6340,7044
6340,6600
6340,7038
6340,8650
6340,6342
6340,7039
6340,7042
6340,7041
6341,7045
6341,6600
6341,7042
6341,6342
6341,7039
6341,7044
6341,7043
6342,7040
6342,7045
6342,7038
6342,7043
6342,6600
6342,7039
6342,7042
6342,7041
6344,8294
6345,8294
6345,6842
6346,7623
6351,6352
6354,6355
6355,6723
6355,6456
6355,7539
6355,6729
6356,6358
6356,6359
6356,7068
6358,6359
6358,7068
6358,7069
6358,7070
6358,7071
6358,7072
6360,7053
6360,8891
6361,9081
6362,6363
6363,7802
6364,6433
6368,6734
6368,6700
6369,6370
6370,7587
6372,6373
6379,8664
6381,6382
6382,8836
6383,6513
6383,6966
6384,7824
6385,8087
6385,8330
6385,9212
6385,8595
6385,8331
6387,6388
6388,6700
6388,6839
6388,8596
6391,6392
6392,7688
6392,7694
6392,7840
6392,8508
6392,7199
6392,7692
6392,7321
6392,7697
6392,8942
6392,7696
6392,7839
6392,8685
6392,7878
6392,7693
6392,7691
6394,7187
6395,6396
6395,6397
6397,8698
6398,6399
6401,6402
6401,6403
6401,6404
6402,6403
6402,6404
6403,6404
6405,6406
6406,9162
6408,7930
6409,6409
6409,6410
6410,8480
6410,8486
6410,8484
6410,8898
6410,8026
6410,8481
6410,8831
6410,6812
6410,8485
6410,8483
6410,9161
6410,7338
6410,8038
6411,6412
6411,6413
6414,6415
6415,6741
6415,6708
6415,6710
6415,6709
6416,6417
6416,6418
6416,6419
6417,6419
6417,6418
6418,6419
6420,6769
6420,7181
6421,6556
6421,6558
6423,6424
6424,7806
6424,9011
6425,6426
6426,7363
6426,7364
6426,6516
6427,8968
6428,6885
6428,9146
6429,7306
6429,6432
6431,6892
6431,7805
6431,7910
6431,7912
6431,6895
6431,7911
6431,6896
6431,6894
6431,8016
6431,8018
6431,8017
6435,6436
6435,6437
6436,6437
6437,7655
6438,6439
6438,6440
6438,6441
6438,6442
6438,6443
6438,6444
6438,6445
6438,6446
6438,6447
6439,6445
6439,6444
6439,6447
6439,6443
6439,6446
6439,6440
6440,6445
6440,6444
6440,6446
6440,6447
6440,6443
6441,7184
6441,7009
6441,6443
6441,7185
6442,9085
6443,6445
6443,6444
6443,6446
6443,6447
6444,6445
6444,6955
6444,6446
6444,6447
6445,6446
6445,6447
6446,6447
6448,6449
6448,6450
6448,6451
6451,8672
6452,8678
6452,9007
6452,8394
6452,7111
6454,6456
6456,6729
6456,6730
6456,6731
6458,8446
6458,8447
6460,6461
6461,6614
6461,6613
6461,6615
6462,7915
6462,7143
6462,8212
6462,9107
6464,6465
6464,6466
6464,6467
6464,6468
6464,6469
6464,6470
6464,6471
6464,6472
6464,6473
6464,6474
6464,6475
6465,6475
6465,6467
6465,6474
6465,6466
6465,6468
6465,6469
6465,6470
6465,6471
6465,6472
6465,6473
6466,6475
6466,6949
6466,6467
6466,8659
6466,6474
6466,6472
6466,6469
6466,6470
6466,6471
6466,6468
6466,6473
6467,6475
6467,6473
6467,6468
6467,6469
6467,6471
6467,6472
6467,6474
6467,6470
6468,6475
6468,6474
6468,6472
6468,6469
6468,8758
6468,6470
6468,6471
6468,6473
6469,6475
6469,6474
6469,6472
6469,6470
6469,6471
6469,6473
6470,6475
6470,6474
6470,6472
6470,6471
6470,6473
6471,6475
6471,6474
6471,6472
6471,6473
6472,6475
6472,7199
6472,6474
6472,6473
6472,8965
6473,6475
6473,6474
6474,6475
6474,8758
6476,8402
6476,8904
6476,9517
6476,9415
6482,7865
6492,6606
6493,7163
6494,6879
6499,6501
6503,6504
6506,6507
6506,6508
6506,6509
6506,6510
6507,7284
6507,6508
6507,7285
6507,6509
6508,6510
6508,6509
6509,6510
6509,7284
6509,8791
6509,7285
6512,7538
6512,6525
6512,6524
6512,6528
6514,6515
6514,6516
6515,7363
6515,7364
6515,7362
6515,6516
6516,7880
6516,7363
6516,7364
6517,6519
6518,6648
6518,6519
6523,6524
6523,6525
6523,6526
6523,6527
6523,6528
6524,7538
6524,6525
6524,6527
6524,6526
6524,6528
6525,7538
6525,8191
6525,8192
6526,7538
6526,6528
6528,7538
6528,9522
6529,6758
6529,8611
6530,6531
6530,6532
6530,6533
6530,6534
6531,6533
6531,6532
6531,6534
6532,6533
6532,6534
6533,6534
6536,9123
6538,6539
6538,6540
6539,9359
6542,7649
6542,8900
6544,6549
6544,7680
6544,7681
6544,7682
6544,7683
6547,6548
6547,6549
6548,6549
6549,7524
6553,8030
6553,9040
6553,8961
6554,6555
6556,6557
6556,6558
6559,6563
6559,6561
6559,8237
6559,8985
6559,8986
6560,6562
6560,6564
6560,6561
6560,8985
6561,6565
6561,6563
6561,6562
6561,6564
6561,8237
6561,8986
6561,8985
6562,6564
6563,8237
6563,6564
6564,6565
6564,8237
6564,8986
6570,6672
6570,6572
6571,8407
6571,8408
6571,8409
6571,7427
6573,7438
6573,7641
6573,7642
6575,6576
6575,6577
6576,6576
6576,7899
6576,6577
6577,7899
6577,7562
6577,7954
6580,6581
6580,6582
6580,6583
6581,8833
6581,9041
6581,9587
6583,8128
6584,6585
6587,7816
6587,8605
6587,8255
6587,8881
6587,9489
6588,6590
6589,8749
6590,6770
6591,6592
6591,6593
6591,6594
6592,8123
6592,6593
6592,8362
6592,9217
6592,8366
6592,8369
6592,8370
6592,9367
6592,8363
6592,6594
6592,8364
6592,8125
6592,8367
6592,8368
6592,9147
6592,9418
6593,8123
6593,8362
6593,6594
6593,8363
6593,8364
6593,8365
6593,8125
6593,8366
6593,8367
6593,8368
6593,8369
6593,8370
6595,6596
6595,6597
6595,6598
6595,6599
6596,6597
6596,6598
6596,7699
6596,9052
6596,8468
6596,6599
6597,6598
6597,6599
6598,7412
6598,8468
6598,7699
6598,9052
6598,6599
6599,7699
6599,9052
6600,7045
6600,7044
6600,7039
6601,9033
6604,6605
6606,7491
6609,7527
6609,7105
6611,6662
6611,8500
6613,8599
6613,6614
6613,8980
6613,6615
6614,8599
6614,6660
6614,6615
6615,8599
6616,8706
6617,6618
6619,7584
6621,7482
6627,7011
6627,8743
6627,9082
6627,8779
6627,6635
6631,6692
6635,8796
6637,8020
6637,8021
6637,8022
6638,9569
6640,7215
6640,8629
6640,8630
6644,9192
6644,9148
6646,8889
6652,7289
6656,6981
6656,6983
6656,6984
6656,6982
6656,9112
6656,9323
6657,9326
6661,7621
6662,6663
6662,6664
6665,6666
6665,6667
6665,6668
6665,6669
6666,6977
6666,6667
6666,6668
6666,6669
6667,6668
6667,6669
6668,6669
6670,6671
6671,7738
6671,7739
6671,7740
6671,7741
6671,6797
6671,7742
6672,8053
6672,8901
6673,6674
6675,6676
6675,6677
6677,7891
6677,8159
6681,6834
6682,6834
6682,7454
6682,8117
6684,8081
6684,8914
6684,8115
6685,6687
6686,7170
6694,9259
6696,8633
6696,9050
6696,9472
6698,7584
6700,7987
6703,6704
6704,6809
6705,6782
6708,6709
6708,6710
6709,6710
6711,7822
6711,9114
6711,9115
6712,8997
6712,7098
6712,9619
6713,6714
6713,6715
6713,6716
6714,6715
6714,9086
6714,9094
6714,6716
6714,9328
6714,9329
6718,6719
6721,6722
6723,6724
6727,7348
6727,6804
6727,7721
6736,8277
6744,6745
6745,8378
6751,7297
6754,7703
6757,7584
6757,7585
6757,6910
6757,7586
6759,8922
6762,6917
6763,6950
6764,7008
6765,8525
6766,6767
6766,6768
6766,6769
6767,6768
6767,7019
6767,6769
6768,6769
6769,7588
6770,8749
6771,6772
6772,8174
6772,7156
6772,9337
6772,8564
6774,6775
6774,6776
6775,6776
6775,6791
6777,6778
6777,6779
6777,6780
6777,6781
6777,6782
6778,6780
6778,6782
6778,6779
6778,6781
6779,6780
6779,6782
6779,9387
6779,6781
6780,6782
6780,6781
6781,6782
6783,8972
6784,8029
6787,6788
6789,6790
6793,6794
6793,6795
6796,6797
6797,7738
6797,7741
6797,7740
6797,7739
6797,7742
6799,6800
6799,6801
6800,6801
6803,6804
6803,6805
6807,8373
6807,8374
6809,7265
6811,6812
6812,9037
6814,6815
6814,6816
6816,6816
6819,6820
6819,6821
6824,6858
6829,6830
6829,6831
6830,7547
6830,7779
6830,8134
6830,7780
6830,8296
6830,7781
6830,7783
6830,9247
6830,7782
6833,6833
6834,8515
6834,9062
6835,8489
6835,6835
6836,6917
6836,6918
6839,8596
6839,7953
6840,9526
6844,8096
6845,6846
6849,6852
6849,8201
6849,6850
6854,7194
6855,7486
6856,6857
6856,6858
6856,6859
6857,6859
6857,6858
6858,6859
6861,6865
6863,6864
6865,9275
6866,6867
6867,7323
6870,6871
6870,6872
6871,6872
6871,7489
6871,7490
6872,7490
6874,7150
6874,6954
6874,9301
6874,9473
6875,7158
6876,6888
6878,9486
6878,9546
6880,6881
6880,6882
6880,6883
6882,6949
6882,7111
6882,7442
6882,7443
6882,8132
6882,7445
6883,7624
6885,9146
6890,8502
6892,6893
6892,6894
6892,6895
6892,6896
6893,6895
6893,8016
6893,6894
6894,7910
6894,6895
6894,7911
6894,8138
6894,6896
6894,8016
6894,8018
6895,7805
6895,7910
6895,7912
6895,8016
6895,8017
6895,8138
6895,7911
6895,8139
6895,6896
6896,7912
6896,8019
6896,8017
6896,8018
6896,8139
6897,6898
6897,6899
6897,6900
6897,6901
6898,6899
6899,6901
6900,9266
6903,7171
6903,6903
6903,9042
6905,6905
6906,7778
6909,6910
6910,7585
6910,9100
6910,9101
6910,9102
6913,8722
6914,6915
6914,6916
6915,6916
6920,6921
6926,8153
6931,7172
6931,7173
6931,7174
6933,7756
6939,6940
6939,6941
6940,7195
6941,7530
6942,6943
6947,6948
6947,6949
6948,8331
6949,7111
6949,7441
6949,7442
6949,7443
6949,7444
6949,7445
6954,8488
6956,9422
6960,7452
6960,8097
6960,8098
6962,8395
6962,8399
6962,8394
6962,8398
6963,6964
6963,6965
6963,6966
6963,6967
6964,7491
6968,6969
6968,6970
6968,6971
6969,7064
6969,6970
6969,6971
6969,7420
6970,9307
6971,9021
6971,7420
6972,8024
6976,7699
6977,7891
6977,8192
6977,8439
6977,8926
6977,9093
6977,9331
6977,8571
6977,9584
6978,6979
6979,8531
6979,8803
6979,8804
6979,8805
6979,8806
6979,8807
6981,6982
6981,6983
6981,6984
6982,6983
6983,6984
6984,9112
6993,6994
6995,7050
6998,9294
6999,7000
7001,7002
7004,7005
7005,7333
7006,7007
7007,8181
7007,8536
7007,9235
7007,8537
7007,7123
7007,8182
7008,8751
7009,9257
7013,7802
7014,7802
7016,8489
7021,7930
7024,8429
7025,8208
7026,8014
7027,7028
7027,7029
7028,9453
7030,7031
7031,7035
7031,8204
7032,7033
7032,7034
7033,7033
7033,8176
7034,7749
7036,7037
7037,7568
7037,8878
7037,8978
7038,7045
7038,7042
7038,7039
7038,7043
7039,7045
7039,7044
7039,7043
7039,7042
7039,7041
7040,7042
7040,7044
7041,7042
7042,7045
7042,7043
7044,8650
7047,8800
7047,7048
7048,8800
7053,8815
7055,7056
7057,7058
7059,7060
7060,7095
7060,7335
7060,9468
7060,7336
7062,7063
7062,7064
7062,7065
7062,7066
7062,7067
7063,7064
7063,7065
7064,7064
7064,7065
7064,7066
7065,7067
7068,7720
7068,7071
7069,8916
7069,8841
7072,7690
7072,8437
7075,7294
7075,8162
7079,7080
7081,7094
7082,7083
7084,8140
7085,7086
7089,7090
7089,7091
7097,7097
7097,7098
7098,9589
7101,8681
7101,9553
7104,7105
7106,7107
7108,7109
7110,7111
7111,7845
7111,7442
7111,7445
7115,8521
7119,7120
7119,7121
7119,7122
7120,7966
7120,7121
7121,7966
7121,7122
7121,9445
7122,8345
7122,9366
7123,8182
7126,7127
7126,7128
7126,7129
